I: Target architecture can be executed
I: Retrieving InRelease 
I: Configuring libkrb5-3:amd64...
I: Configuring dmidecode...
I: Configuring libfuse3-4:amd64...
I: Configuring openssl...
I: Configuring readline-common...
I: Configuring libstdc++6:amd64...
I: Configuring libbpf1:amd64...
I: Configuring libkmod2:amd64...
I: Configuring libpopt0:amd64...
I: Configuring efibootmgr...
I: Configuring liblz4-1:amd64...
I: Configuring libparted2t64:amd64...
I: Configuring libidn2-0:amd64...
I: Configuring kmod...
I: Configuring ca-certificates...
I: Configuring libfreetype6:amd64...
I: Configuring libp11-kit0:amd64...
I: Configuring libgssapi-krb5-2:amd64...
I: Configuring udev...
I: Configuring libreadline8t64:amd64...
I: Configuring libapt-pkg7.0:amd64...
I: Configuring iputils-ping...
I: Configuring rsync...
I: Configuring libgnutls30t64:amd64...
I: Configuring apt...
I: Configuring libtirpc3t64:amd64...
I: Configuring python3-pip-whl...
I: Configuring libpython3.14-stdlib:amd64...
I: Configuring iproute2...
I: Configuring libpsl5t64:amd64...
I: Configuring parted...
I: Configuring python3.14...
I: Configuring libpython3-stdlib:amd64...
I: Configuring wget...
I: Configuring python3...
I: Configuring python3.14-venv...
I: Configuring python3-packaging...
I: Configuring python3-venv...
I: Configuring python3-apt...
I: Configuring python3-wheel...
I: Configuring python3-pip...
I: Configuring grub2-common...
I: Configuring grub-common...
I: Configuring grub-efi-amd64-unsigned...
I: Configuring grub-efi-amd64-bin...
I: Configuring grub-efi-amd64...
I: Configuring grub-efi-amd64-signed...
I: Configuring libc-bin...
I: Configuring ca-certificates...
I: Base system installed successfully.
Collecting Flask==3.1.3 (from -r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 1))
  Downloading flask-3.1.3-py3-none-any.whl.metadata (3.2 kB)
Collecting markdown-it-py==4.2.0 (from -r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 2))
  Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
Collecting psutil==7.2.2 (from -r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 3))
  Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
Collecting requests==2.34.2 (from -r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 4))
  Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
Collecting SQLAlchemy==2.0.51 (from -r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 5))
  Downloading sqlalchemy-2.0.51-cp314-cp314-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
Collecting psycopg2-binary==2.9.12 (from -r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 6))
  Downloading psycopg2_binary-2.9.12-cp314-cp314-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
Collecting piper-tts==1.6.0 (from -r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 7))
  Downloading piper_tts-1.6.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Collecting blinker>=1.9.0 (from Flask==3.1.3->-r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 1))
  Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
Collecting click>=8.1.3 (from Flask==3.1.3->-r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 1))
  Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
Collecting itsdangerous>=2.2.0 (from Flask==3.1.3->-r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 1))
  Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
Collecting jinja2>=3.1.2 (from Flask==3.1.3->-r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 1))
  Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting markupsafe>=2.1.1 (from Flask==3.1.3->-r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 1))
  Downloading markupsafe-3.0.3-cp314-cp314-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
Collecting werkzeug>=3.1.0 (from Flask==3.1.3->-r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 1))
  Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
Collecting mdurl~=0.1 (from markdown-it-py==4.2.0->-r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 2))
  Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
Collecting charset_normalizer<4,>=2 (from requests==2.34.2->-r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 4))
  Downloading charset_normalizer-3.5.1-cp314-cp314-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
Collecting idna<4,>=2.5 (from requests==2.34.2->-r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 4))
  Downloading idna-3.19-py3-none-any.whl.metadata (9.2 kB)
Collecting urllib3<3,>=1.26 (from requests==2.34.2->-r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 4))
  Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
Collecting certifi>=2023.5.7 (from requests==2.34.2->-r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 4))
  Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
Collecting greenlet>=1 (from SQLAlchemy==2.0.51->-r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 5))
  Downloading greenlet-3.5.5-cp314-cp314-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
Collecting typing-extensions>=4.6.0 (from SQLAlchemy==2.0.51->-r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 5))
  Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
Collecting onnxruntime<2,>=1 (from piper-tts==1.6.0->-r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 7))
  Downloading onnxruntime-1.29.0-cp314-cp314-manylinux_2_28_x86_64.whl.metadata (5.6 kB)
Collecting pathvalidate<4,>=3 (from piper-tts==1.6.0->-r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 7))
  Downloading pathvalidate-3.3.1-py3-none-any.whl.metadata (12 kB)
Collecting flatbuffers (from onnxruntime<2,>=1->piper-tts==1.6.0->-r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 7))
  Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
Collecting numpy>=1.21.6 (from onnxruntime<2,>=1->piper-tts==1.6.0->-r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 7))
  Downloading numpy-2.5.2-cp314-cp314-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
Requirement already satisfied: packaging in ./build/rootfs/usr/lib/python3/dist-packages (from onnxruntime<2,>=1->piper-tts==1.6.0->-r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 7)) (26.0)
Collecting protobuf>=4.25.8 (from onnxruntime<2,>=1->piper-tts==1.6.0->-r /home/zeljko/veles-os/build/rootfs/opt/veles/requirements.txt (line 7))
  Downloading protobuf-7.36.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
Downloading flask-3.1.3-py3-none-any.whl (103 kB)
Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
Downloading requests-2.34.2-py3-none-any.whl (73 kB)
Downloading sqlalchemy-2.0.51-cp314-cp314-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 26.2 MB/s eta 0:00:00
Downloading psycopg2_binary-2.9.12-cp314-cp314-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.3/4.3 MB 26.2 MB/s eta 0:00:00
Downloading piper_tts-1.6.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (34.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 34.1/34.1 MB 23.5 MB/s eta 0:00:00
Downloading charset_normalizer-3.5.1-cp314-cp314-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (251 kB)
Downloading idna-3.19-py3-none-any.whl (68 kB)
Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
Downloading onnxruntime-1.29.0-cp314-cp314-manylinux_2_28_x86_64.whl (23.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.1/23.1 MB 23.7 MB/s eta 0:00:00
Downloading pathvalidate-3.3.1-py3-none-any.whl (24 kB)
Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
Downloading click-8.4.2-py3-none-any.whl (119 kB)
Downloading greenlet-3.5.5-cp314-cp314-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (670 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 670.8/670.8 kB 89.2 MB/s eta 0:00:00
Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
Downloading markupsafe-3.0.3-cp314-cp314-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (23 kB)
Downloading numpy-2.5.2-cp314-cp314-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 23.8 MB/s eta 0:00:00
Downloading protobuf-7.36.0-cp310-abi3-manylinux2014_x86_64.whl (340 kB)
Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
Installing collected packages: flatbuffers, urllib3, typing-extensions, psycopg2-binary, psutil, protobuf, pathvalidate, numpy, mdurl, markupsafe, itsdangerous, idna, greenlet, click, charset_normalizer, certifi, blinker, werkzeug, SQLAlchemy, requests, onnxruntime, markdown-it-py, jinja2, piper-tts, Flask

Successfully installed Flask-3.1.3 SQLAlchemy-2.0.51 blinker-1.9.0 certifi-2026.7.22 charset_normalizer-3.5.1 click-8.4.2 flatbuffers-25.12.19 greenlet-3.5.5 idna-3.19 itsdangerous-2.2.0 jinja2-3.1.6 markdown-it-py-4.2.0 markupsafe-3.0.3 mdurl-0.1.2 numpy-2.5.2 onnxruntime-1.29.0 pathvalidate-3.3.1 piper-tts-1.6.0 protobuf-7.36.0 psutil-7.2.2 psycopg2-binary-2.9.12 requests-2.34.2 typing-extensions-4.16.0 urllib3-2.7.0 werkzeug-3.1.8
Parallel mksquashfs: Using 20 processors
Creating 4.0 filesystem on /home/zeljko/veles-os/build/rootfs.squashfs, block size 131072.
[===\                                                        ]  1400/21866   6%Unrecognised xattr prefix system.posix_acl_access
Unrecognised xattr prefix system.posix_acl_default

[===========================================================\] 21866/21866 100%

Exportable Squashfs 4.0 filesystem, xz compressed, data block size 131072
	compressed data, compressed metadata, compressed fragments,
	compressed xattrs, compressed ids
	duplicates are removed
Filesystem size 270552.88 Kbytes (264.21 Mbytes)
	37.28% of uncompressed filesystem size (725804.50 Kbytes)
Inode table size 171956 bytes (167.93 Kbytes)
	23.53% of uncompressed inode table size (730939 bytes)
Directory table size 179420 bytes (175.21 Kbytes)
	35.67% of uncompressed directory table size (503002 bytes)
Xattr table size 40 bytes (0.04 Kbytes)
	100.00% of uncompressed xattr table size (40 bytes)
Number of duplicate files found 2161
Number of inodes 21438
Number of files 17975
Number of fragments 1469
Number of symbolic links 1352
Number of device nodes 8
Number of fifo nodes 0
Number of socket nodes 0
Number of directories 2103
Number of hard-links 116
Number of ids (unique uids + gids) 6
Number of uids 2
	root (0)
	systemd-network (998)
Number of gids 6
	root (0)
	shadow (42)
	systemd-network (998)
	utmp (43)
	systemd-journal (999)
	mail (8)
depmod: WARNING: could not open modules.order at /home/zeljko/veles-os/build/initramfs/lib/modules/7.0.0-29-generic: No such file or directory
depmod: WARNING: could not open modules.builtin at /home/zeljko/veles-os/build/initramfs/lib/modules/7.0.0-29-generic: No such file or directory
depmod: WARNING: could not open modules.builtin.modinfo at /home/zeljko/veles-os/build/initramfs/lib/modules/7.0.0-29-generic: No such file or directory
4538 blocks
xorriso 1.5.6 : RockRidge filesystem manipulator, libburnia project.

Drive current: -outdev 'stdio:/home/zeljko/veles-os/build/VELES-OS-test.iso'
Media current: stdio file, overwriteable
Media status : is blank
Media summary: 0 sessions, 0 data blocks, 0 data,  785g free
Added to ISO image: directory '/'='/tmp/grub.FpqVek'
xorriso : UPDATE :     633 files added in 1 seconds
Added to ISO image: directory '/'='/home/zeljko/veles-os/build/iso'
xorriso : UPDATE :     640 files added in 1 seconds
xorriso : NOTE : Copying to System Area: 512 bytes from file '/usr/lib/grub/i386-pc/boot_hybrid.img'
xorriso : UPDATE :  70.36% done
ISO image produced: 150655 sectors
Written to medium : 150655 sectors at LBA 0
Writing to 'stdio:/home/zeljko/veles-os/build/VELES-OS-test.iso' completed successfully.

[PIPELINE] Starting VELES OS image pipeline...
[PIPELINE] Step 1/5: Building VELES root filesystem...
[IMAGE] Building VELES OS root filesystem...
[ROOTFS] Building VELES OS root filesystem...
[ROOTFS] Building Linux base system...
[ROOTFS] Distribution: ubuntu
[ROOTFS] Codename: resolute
[ROOTFS] Architecture: amd64
[ROOTFS] Components: main, universe
[ROOTFS] Copying VELES OS source tree...
[ROOTFS] Copying VELES installer...
[ROOTFS] Installing Ollama AI runtime...
[ROOTFS] Creating standalone VELES Python environment...
[ROOTFS] Installing VELES Python dependencies...
[ROOTFS] VELES root filesystem ready: /home/zeljko/veles-os/build/rootfs
[IMAGE] VELES OS root filesystem ready: /home/zeljko/veles-os/build/rootfs
[PIPELINE] Root filesystem ready: /home/zeljko/veles-os/build/rootfs
[PIPELINE] Step 2/5: Building VELES SquashFS...
[SQUASHFS] Building VELES root filesystem...
[SQUASHFS] Root filesystem ready: /home/zeljko/veles-os/build/rootfs.squashfs
[PIPELINE] SquashFS ready: /home/zeljko/veles-os/build/rootfs.squashfs
[PIPELINE] Step 3/5: Preparing Linux kernel...
[PIPELINE] Kernel ready: /boot/vmlinuz-7.0.0-29-generic
[PIPELINE] Step 3/5: Building VELES initramfs...
[INITRAMFS] Building VELES initramfs...
[INITRAMFS] Kernel: /boot/vmlinuz-7.0.0-29-generic
[INITRAMFS] Kernel release: 7.0.0-29-generic
[INITRAMFS] Modules: /lib/modules/7.0.0-29-generic
[INITRAMFS] Built-in kernel modules: 7
[INITRAMFS] Selected loadable kernel modules: 2
[INITRAMFS] Kernel modules copied: 2
[INITRAMFS] Creating compressed initramfs...
[INITRAMFS] VELES initramfs ready: /home/zeljko/veles-os/build/veles-initramfs.img
[PIPELINE] Initramfs ready: /home/zeljko/veles-os/build/veles-initramfs.img
[PIPELINE] Step 4/5: Preparing ISO staging...
[ISO] ISO staging prepared: /home/zeljko/veles-os/build/iso
[BOOT] VELES boot layout prepared: /home/zeljko/veles-os/build/iso
[PIPELINE] Boot layout ready: /home/zeljko/veles-os/build/iso
[PIPELINE] Step 5/5: Preparing GRUB ISO builder...
[PIPELINE] Building VELES OS bootable ISO...
[GRUB] Building VELES OS bootable ISO...
[GRUB] ISO filesystem level: 3
[GRUB] Bootable ISO ready: /home/zeljko/veles-os/build/VELES-OS-test.iso
[PIPELINE] VELES OS ISO ready: /home/zeljko/veles-os/build/VELES-OS-test.iso

VELES OS ISO BUILD COMPLETE
